"fuente","team_name","pitcher","player_id","ip","gs","gp","w","l","era","whip","fip","k9","bb9","hr9","reg_risk_score","reg_risk_label","stress_index","stress_label"
"2025 (sin datos 2026)","Acereros del Norte","Christian Young",670405,85,18,18,4,3,4.98,1.4,4.92647058823529,6.56,3.28,1.48,51.9,"✓ Estable",47.5,"🟢 Bajo"
"2026","Acereros del Norte","Wilmer Rios",658140,35,6,7,2,2,7.2,1.43,5.69285714285714,6.69,2.06,2.31,75,"⚠️ ERA alto — candidato a mejorar",47,"🟢 Bajo"
"2026","Acereros del Norte","Jake McSteen",701151,26.1,6,6,3,3,6.84,1.67,2.84348659003831,8.89,2.05,0.68,71.2,"↗ Ligeramente sobre promedio",30.9,"🟢 Bajo"
"2026","Acereros del Norte","Jackson Goddard",680725,25.2,6,6,2,0,4.56,1.75,4.41984126984127,7.36,5.61,0.7,47.5,"✓ Estable",53.6,"🟡 Moderado"
"2026","Acereros del Norte","Amilcar Carreon",840328,15.1,5,5,0,1,5.87,1.37,2.28907284768212,6.46,1.76,0,61.1,"↗ Ligeramente sobre promedio",28.6,"🟢 Bajo"
"2026","Acereros del Norte","Jorge Tavarez",664590,20.1,3,5,1,2,3.98,0.98,2.45348258706468,7.97,1.33,0.44,41.5,"✓ Estable",14.6,"🟢 Bajo"
"2026","Acereros del Norte","Brady Miller",835985,16,3,3,1,2,3.94,1.63,3.2125,6.75,2.25,0.56,41,"✓ Estable",23.1,"🟢 Bajo"
"2026","Acereros del Norte","A.J. Candelario",668826,11,3,3,1,1,4.91,1.91,4.69545454545455,5.73,4.91,0.82,51.1,"✓ Estable",55.1,"🟡 Moderado"
"2026","Acereros del Norte","Rolando Mora",807608,17,2,7,2,1,3.71,1.29,2.09117647058823,12.18,2.65,0.53,38.6,"↘ Ligeramente bajo promedio",23.9,"🟢 Bajo"
"2026","Acereros del Norte","Jonathan Lopez",803167,10.2,1,9,0,0,5.06,1.97,6.67941176470588,7.59,4.22,2.53,52.7,"✓ Estable",63.3,"🟡 Moderado"
"2025 (sin datos 2026)","Acereros del Norte","Chris Muller",676726,42.1,0,41,1,4,5.74,1.7,5.73907363420428,6.8,4.89,1.7,59.8,"✓ Estable",54.8,"🟡 Moderado"
"2025 (sin datos 2026)","Acereros del Norte","Anderson Severino",644429,37,0,43,3,1,2.68,1.3,2.63648648648649,11.19,4.86,0.24,27.9,"↘ Ligeramente bajo promedio",32.8,"🟢 Bajo"
"2025 (sin datos 2026)","Acereros del Norte","Francisco Morales",672839,33.2,0,36,2,0,5.08,1.49,4.86686746987952,9.09,5.35,1.34,52.9,"✓ Estable",52.2,"🟡 Moderado"
"2025 (sin datos 2026)","Acereros del Norte","Luis Reyes",642530,26.2,0,26,3,1,3.04,1.46,5.40190839694657,4.73,5.4,1.01,31.7,"↘ Ligeramente bajo promedio",47.6,"🟢 Bajo"
"2025 (sin datos 2026)","Acereros del Norte","R.J. Alaniz",595798,26.2,0,28,3,0,4.05,1.5,2.23396946564885,13.84,5.06,0.34,42.2,"✓ Estable",35.5,"🟢 Bajo"
